ImageID,label
2724,445
2725,914
2726,1758
2727,764
2728,820
2729,1757
2730,1378
2731,1175
2732,1800
2733,1390
2734,385
2735,1300
2736,1859
2737,1679
2738,31
2739,28
2740,228
2741,352
2742,965
2743,1919
2744,1014
2745,1285
2746,268
2747,1293
2748,1726
2749,800
2750,1783
2751,944
2752,350
2753,975
2754,1154
2755,1389
2756,578
2757,1595
2758,519
2759,749
2760,1953
2761,1274
2762,1253
2763,1528
2764,407
2765,736
2766,1080
2767,1648
2768,176
2769,983
2770,363
2771,1353
2772,785
2773,714
2774,1101
2775,257
2776,55
2777,795
2778,154
2779,1495
2780,1176
2781,1985
2782,1291
2783,1289
2784,1267
2785,180
2786,1881
2787,1201
2788,328
2789,1309
2790,1279
2791,92
2792,941
2793,1066
2794,496
2795,1474
2796,775
2797,504
2798,1677
2799,1648
2800,1097
2801,780
2802,1328
2803,879
2804,1444
2805,868
2806,1677
2807,1408
2808,1889
2809,191
2810,61
2811,1846
2812,1042
2813,1682
2814,1815
2815,1272
2816,1387
2817,1741
2818,1823
2819,385
2820,1815
2821,23
2822,1958
2823,676
2824,262
2825,1885
2826,824
2827,1369
2828,706
2829,957
2830,1140
2831,1690
2832,353
2833,1101
2834,150
2835,178
2836,104
2837,803
2838,1659
2839,466
2840,1297
2841,1433
2842,1757
2843,148
2844,1867
2845,1323
2846,1252
2847,1384
2848,1595
2849,1169
2850,424
2851,698
2852,1056
2853,447
2854,291
2855,1885
2856,331
2857,1677
2858,1571
2859,184
2860,225
2861,637
2862,1397
2863,90
2864,621
2865,203
2866,1825
2867,218
2868,373
2869,573
2870,917
2871,1826
2872,1499
2873,1418
2874,334
2875,1871
2876,1812
2877,68
2878,288
2879,822
2880,1837
2881,429
2882,359
2883,348
2884,799
2885,1443
2886,599
2887,751
2888,1747
2889,697
2890,1782
2891,106
2892,829
2893,24
2894,392
2895,1620
2896,115
2897,406
2898,1809
2899,1525
2900,425
2901,308
2902,70
2903,1191
2904,1655
2905,870
2906,1495
2907,1302
2908,1633
2909,1263
2910,1193
2911,1987
2912,797
2913,1337
2914,1037
2915,1151
2916,1368
2917,578
2918,1322
2919,870
2920,1798
2921,455
2922,670
2923,1434
2924,1401
2925,1050
2926,187
2927,225
2928,820
2929,1518
2930,447
2931,1543
2932,673
2933,1635
2934,590
2935,1789
2936,616
2937,1178
2938,1135
2939,1519
2940,1913
2941,1475
2942,1828
2943,814
2944,71
2945,988
2946,113
2947,991
2948,1045
2949,1546
2950,853
2951,438
2952,1779
2953,1903
2954,1856
2955,1942
2956,636
2957,1536
2958,362
2959,1994
2960,1620
2961,260
2962,1145
2963,130
2964,975
2965,325
2966,394
2967,168
2968,289
2969,870
2970,1378
2971,1597
2972,123
2973,1627
2974,830
2975,626
2976,646
2977,448
2978,522
2979,1461
2980,1979
2981,884
2982,818
2983,1862
2984,1542
2985,808
2986,218
2987,162
2988,1591
2989,1357
2990,1876
2991,998
2992,1491
2993,1038
2994,1799
2995,1667
2996,51
2997,1754
2998,1372
2999,239
3000,1112
3001,1586
3002,960
3003,947
3004,1130
3005,151
3006,1348
3007,833
3008,373
3009,691
3010,1052
3011,612
3012,991
3013,515
3014,1949
3015,1951
3016,433
3017,1115
3018,553
3019,1039
3020,762
3021,697
3022,1917
3023,1353
3024,1207
3025,1685
3026,1837
3027,470
3028,1665
3029,1750
3030,1300
3031,164
3032,1352
3033,603
3034,1419
3035,598
3036,1916
3037,112
3038,1308
3039,1470
3040,1700
3041,352
3042,1030
3043,1498
3044,552
3045,1881
3046,324
3047,1492
3048,545
3049,481
3050,1336
3051,1823
3052,584
3053,843
3054,1439
3055,1850
3056,302
3057,104
3058,504
3059,1006
3060,1484
3061,1695
3062,791
3063,899
3064,1711
3065,580
3066,946
3067,1898
3068,964
3069,1005
3070,733
3071,201
3072,783
3073,733
3074,1374
3075,1486
3076,1449
3077,81
3078,741
3079,1016
3080,1274
3081,880
3082,1420
3083,1973
3084,99
3085,725
3086,1904
3087,127
3088,749
3089,1973
3090,634
3091,1435
3092,840
3093,1969
3094,226
3095,1623
3096,1717
3097,40
3098,1791
3099,1379
3100,165
3101,1454
3102,558
3103,1658
3104,1686
3105,1528
3106,1285
3107,685
3108,169
3109,1201
3110,508
3111,1817
3112,1865
3113,1207
3114,1310
3115,1616
3116,447
3117,1167
3118,1025
3119,769
3120,374
3121,191
3122,490
3123,162
3124,1312
3125,920
3126,216
3127,238
3128,1098
3129,1791
3130,1544
3131,1158
3132,51
3133,455
3134,902
3135,1676
3136,304
3137,1340
3138,1992
3139,1447
3140,1594
3141,743
3142,1231
3143,1227
3144,935
3145,1675
3146,1136
3147,1386
3148,1155
3149,1386
3150,362
3151,377
3152,963
3153,1538
3154,1835
3155,1588
3156,993
3157,1472
3158,1574
3159,672
3160,435
3161,883
3162,1409
3163,1535
3164,1161
3165,465
3166,749
3167,1502
3168,982
3169,746
3170,287
3171,821
3172,1071
3173,198
3174,650
3175,978
3176,178
3177,721
3178,1863
3179,470
3180,679
3181,1520
3182,769
3183,561
3184,144
3185,1638
3186,825
3187,333
3188,1468
3189,647
3190,1859
3191,1681
3192,1942
3193,222
3194,1273
3195,128
3196,969
3197,780
3198,615
3199,979
3200,597
3201,1527
3202,868
3203,1057
3204,374
3205,1804
3206,450
3207,239
3208,507
3209,450
3210,1372
3211,1408
3212,1408
3213,268
3214,1255
3215,789
3216,1425
3217,403
3218,1441
3219,184
3220,1895
3221,1875
3222,722
3223,1537
3224,1684
3225,1622
3226,1880
3227,1600
3228,166
3229,814
3230,655
3231,1409
3232,205
3233,1402
3234,201
3235,1814
3236,1104
3237,1679
3238,376
3239,823
3240,1078
3241,1272
3242,60
3243,160
3244,1584
3245,1119
3246,1622
3247,150
3248,1236
3249,910
3250,1284
3251,1731
3252,720
3253,568
3254,117
3255,1869
3256,1930
3257,826
3258,1297
3259,1077
3260,1837
3261,1399
3262,1616
3263,1629
3264,1797
3265,171
3266,1046
3267,26
3268,1621
3269,816
3270,946
3271,1159
3272,1181
3273,1686
3274,592
3275,1648
3276,28
3277,178
3278,927
3279,1073
3280,137
3281,80
3282,255
3283,44
3284,736
3285,1036
3286,1283
3287,878
3288,870
3289,577
3290,605
3291,1339
3292,946
3293,1835
3294,113
3295,338
3296,1242
3297,887
3298,1343
3299,747
3300,773
3301,1710
3302,219
3303,216
3304,622
3305,1922
3306,943
3307,1572
3308,473
3309,260
3310,1780
3311,227
3312,928
3313,420
3314,1006
3315,469
3316,401
3317,79
3318,1202
3319,1226
3320,1019
3321,1966
3322,762
3323,779
3324,1595
3325,601
3326,1338
3327,409
3328,1888
3329,634
3330,20
3331,1936
3332,1868
3333,325
3334,591
3335,549
3336,812
3337,103
3338,733
3339,1741
3340,1688
3341,753
3342,1993
3343,1862
3344,1387
3345,813
3346,237
3347,451
3348,51
3349,1694
3350,828
3351,1490
3352,723
3353,22
3354,139
3355,1455
3356,969
3357,824
3358,60
3359,1553
3360,25
3361,1688
3362,1833
3363,229
3364,340
3365,1379
3366,596
3367,296
3368,1552
3369,1666
3370,884
3371,162
3372,1045
3373,1281
3374,692
3375,1133
3376,1584
3377,106
3378,1490
3379,774
3380,1073
3381,967
3382,1306
3383,281
3384,1809
3385,673
3386,1469
3387,1967
3388,1762
3389,1465
3390,431
3391,1637
3392,370
3393,1043
3394,1045
3395,852
3396,437
3397,906
3398,297
3399,726
3400,1642
3401,1779
3402,205
3403,1293
3404,355
3405,1314
3406,1669
3407,353
3408,1335
3409,1045
3410,1340
3411,1889
3412,1883
3413,1985
3414,312
3415,1683
3416,417
3417,1431
3418,546
3419,1396
3420,1498
3421,1274
3422,1453
3423,1933
3424,1988
3425,489
3426,150
3427,1071
3428,1430
3429,1676
3430,127
3431,540
3432,1403
3433,1337
3434,125
3435,1337
3436,1683
3437,89
3438,1968
3439,1867
3440,1567
3441,447
3442,1785
3443,1126
3444,1211
3445,627
3446,862
3447,1833
3448,445
3449,1841
3450,235
3451,84
3452,616
3453,1127
3454,49
3455,908
3456,1533
3457,1816
3458,782
3459,1763
3460,1184
3461,1524
3462,267
3463,830
3464,570
3465,343
3466,1197
3467,1422
3468,1929
3469,293
3470,1226
3471,1985
3472,810
3473,270
3474,104
3475,565
3476,1747
3477,182
3478,45
3479,1187
3480,842
3481,989
3482,667
3483,1710
3484,286
3485,1027
3486,1978
3487,197
3488,242
3489,85
3490,1082
3491,1634
3492,532
3493,1704
3494,806
3495,959
3496,638
3497,1279
3498,1224
3499,181
3500,1699
3501,475
3502,170
3503,402
3504,263
3505,1208
3506,705
3507,1286
3508,689
3509,1820
3510,1350
3511,173
3512,1427
3513,880
3514,1921
3515,1156
3516,992
3517,585
3518,596
3519,933
3520,1428
3521,634
3522,1686
3523,1315
3524,282
3525,176
3526,1667
3527,1500
3528,1753
3529,1665
3530,1167
3531,1857
3532,363
3533,299
3534,1956
3535,983
3536,391
3537,1329
3538,1314
3539,614
3540,130
3541,1039
3542,1804
3543,707
3544,1318
3545,498
3546,915
3547,1684
3548,105
3549,744
3550,1268
3551,1149
3552,277
3553,993
3554,277
3555,1069
3556,919
3557,1605
3558,444
3559,1818
3560,1982
3561,1155
3562,1914
3563,1185
3564,299
3565,1220
3566,1496
3567,1828
3568,217
3569,1793
3570,1551
3571,12
3572,321
3573,1554
3574,774
3575,1377
3576,1548
3577,1776
3578,1999
3579,637
3580,1533
3581,1498
3582,1224
3583,321
3584,100
3585,629
3586,23
3587,1721
3588,1938
3589,1160
3590,38
3591,872
3592,1705
3593,269
3594,999
3595,1077
3596,1545
3597,1795
3598,1211
3599,495
3600,1388
3601,163
3602,857
3603,185
3604,1516
3605,1616
3606,1079
3607,1345
3608,1866
3609,1480
3610,55
3611,992
3612,38
3613,683
3614,1885
3615,170
3616,171
3617,677
3618,1609
3619,1192
3620,1338
3621,609
3622,374
3623,364
3624,964
3625,821
3626,642
3627,1918
3628,1254
3629,1285
3630,1300
3631,25
3632,1358
3633,1985
3634,1280
3635,205
3636,521
3637,1896
3638,739
3639,1586
3640,17
3641,821
3642,45
3643,1012
3644,43
3645,1212
3646,413
3647,1654
3648,360
3649,640
3650,1337
3651,1417
3652,1477
3653,259
3654,900
3655,1223
3656,1154
3657,104
3658,891
3659,1961
3660,661
3661,1295
3662,826
3663,1556
3664,1703
3665,812
3666,1406
3667,328
3668,204
3669,123
3670,1616
3671,1517
3672,1170
3673,1193
3674,1850
3675,1193
3676,828
3677,388
3678,1385
3679,1351
3680,1091
3681,795
3682,882
3683,1855
3684,1955
3685,1354
3686,262
3687,1008
3688,341
3689,1409
3690,897
3691,28
3692,316
3693,1359
3694,1458
3695,194
3696,1751
3697,1875
3698,876
3699,208
3700,1522
3701,1161
3702,1985
3703,1334
3704,159
3705,1132
3706,306
3707,1010
3708,1228
3709,1972
3710,1627
3711,482
3712,1489
3713,356
3714,1939
3715,818
3716,779
3717,1384
3718,1567
3719,867
3720,857
3721,562
3722,1336
3723,723
3724,946
3725,1312
3726,650
3727,1604
3728,696
3729,1259
3730,782
3731,890
3732,201
3733,1154
3734,118
3735,708
3736,1169
3737,549
3738,1982
3739,1654
3740,336
3741,1749
3742,1506
3743,1988
3744,1981
3745,54
3746,1835
3747,1827
3748,964
3749,194
3750,206
3751,479
3752,1340
3753,1010
3754,861
3755,389
3756,936
3757,1081
3758,1748
3759,1359
3760,679
3761,1308
3762,632
3763,1975
3764,1493
3765,853
3766,34
3767,1883
3768,449
3769,1740
3770,1865
3771,835
3772,149
3773,1585
3774,1486
3775,899
3776,1230
3777,1250
3778,1963
3779,1518
3780,1098
3781,1405
3782,70
3783,381
3784,1683
3785,872
3786,1191
3787,896
3788,380
3789,579
3790,711
3791,777
3792,455
3793,654
3794,1828
3795,1195
3796,965
3797,312
3798,1675
3799,664
3800,1678
3801,1948
3802,1020
3803,1834
3804,291
3805,1144
3806,1602
3807,1573
3808,424
3809,1442
3810,1785
3811,822
3812,213
3813,35
3814,372
3815,312
3816,733
3817,679
3818,907
3819,197
3820,1959
3821,701
3822,723
3823,1989
3824,462
3825,1348
3826,1790
3827,1256
3828,1387
3829,1523
3830,832
3831,886
3832,1085
3833,1821
3834,1831
3835,254
3836,1149
3837,1574
3838,975
3839,265
3840,449
3841,265
3842,655
3843,716
3844,1314
3845,1973
3846,712
3847,137
3848,1971
3849,307
3850,1486
3851,1325
3852,441
3853,1459
3854,786
3855,210
3856,1347
3857,980
3858,1086
3859,1384
3860,818
3861,971
3862,744
3863,1925
3864,1413
3865,1751
3866,704
3867,383
3868,314
3869,1136
3870,1484
3871,603
3872,879
3873,1502
3874,1571
3875,1246
3876,821
3877,1970
3878,822
3879,416
3880,1121
3881,191
3882,212
3883,632
3884,403
3885,360
3886,1224
3887,1188
3888,557
3889,1742
3890,665
3891,1167
3892,517
3893,1149
3894,1791
3895,610
3896,933
3897,232
3898,837
3899,845
3900,551
3901,1619
3902,1795
3903,1484
3904,1265
3905,1159
3906,685
3907,1568
3908,943
3909,331
3910,1545
3911,553
3912,537
3913,188
3914,694
3915,1658
3916,1266
3917,38
3918,575
3919,18
3920,1963
3921,298
3922,868
3923,683
3924,1400
3925,567
3926,1691
3927,1847
3928,1421
3929,1214
3930,1661
3931,875
3932,532
3933,341
3934,179
3935,1809
3936,341
3937,354
3938,1828
3939,1412
3940,1891
3941,1648
3942,1350
3943,1487
3944,1432
3945,685
3946,132
3947,704
3948,597
3949,63
3950,1482
3951,1913
3952,969
3953,497
3954,1818
3955,1474
3956,1283
3957,1923
3958,1590
3959,1196
3960,209
3961,1208
3962,185
3963,1163
3964,577
3965,1151
3966,1808
3967,160
3968,183
3969,478
3970,428
3971,342
3972,1049
3973,616
3974,141
3975,671
3976,1178
3977,982
3978,118
3979,1597
3980,1647
3981,1784
3982,1813
3983,1064
3984,1344
3985,60
3986,1385
3987,288
3988,355
3989,367
3990,1915
3991,1041
3992,640
3993,1762
3994,1679
3995,1240
3996,1463
3997,578
3998,1203
3999,1537
4000,308
4001,333
4002,417
4003,925
4004,140
4005,1781
4006,598
4007,175
4008,1671
4009,1813
4010,192
4011,348
4012,1377
4013,597
4014,1596
4015,1510
4016,1439
4017,1833
4018,1165
4019,1453
4020,1245
4021,1373
4022,1121
4023,351
4024,1141
4025,444
4026,1856
4027,1356
4028,1818
4029,11
4030,1201
4031,179
4032,335
4033,881
4034,1818
4035,461
4036,1659
4037,1289
4038,1987
4039,1001
4040,477
4041,1796
4042,873
4043,1665
4044,1616
4045,838
4046,1610
4047,420
4048,1779
4049,1113
4050,1963
4051,1296
4052,1244
4053,1757
4054,19
4055,501
4056,468
4057,620
4058,1412
4059,901
4060,220
4061,886
4062,1243
4063,1978
4064,1337
4065,947
4066,369
4067,1695
4068,1313
4069,454
4070,1358
4071,1899
4072,287
4073,1881
4074,1713
4075,743
4076,56
4077,320
4078,1473
4079,1703
4080,550
4081,16
4082,1122
4083,1803
4084,1060
4085,1244
4086,595
4087,151
4088,1601
4089,530
4090,1754
4091,1330
4092,1785
4093,1026
4094,454
4095,1616
4096,1895
4097,1739
4098,1318
4099,1645
4100,1400
4101,303
4102,1823
4103,656
4104,940
4105,1955
4106,473
4107,525
4108,578
4109,1794
4110,1612
4111,1900
4112,1237
4113,1353
4114,1441
4115,576
4116,234
4117,603
4118,455
4119,368
4120,1629
4121,1068
4122,1864
4123,1381
4124,443
4125,878
4126,1766
4127,1276
4128,254
4129,208
4130,1953
4131,1646
4132,1231
4133,343
4134,1600
4135,360
4136,1056
4137,893
4138,486
4139,1728
4140,540
4141,1675
4142,863
4143,1200
4144,1875
4145,39
4146,1953
4147,529
4148,335
4149,1138
4150,1035
4151,112
4152,567
4153,93
4154,203
4155,356
4156,43
4157,1006
4158,1122
4159,1570
4160,1723
4161,48
4162,884
4163,1563
4164,1310
4165,1375
4166,1899
4167,1929
4168,100
4169,1707
4170,1109
4171,346
4172,1356
4173,1238
4174,1678
4175,1254
4176,1135
4177,1454
4178,1046
4179,1415
4180,420
4181,1122
4182,357
4183,668
4184,443
4185,1007
4186,1175
4187,1824
4188,303
4189,43
4190,362
4191,903
4192,131
4193,1443
4194,1710
4195,1977
4196,981
4197,1072
4198,1851
4199,1039
4200,245
4201,212
4202,1238
4203,1301
4204,781
4205,551
4206,1846
4207,442
4208,919
4209,1752
4210,1040
4211,75
4212,609
4213,411
4214,1647
4215,1752
4216,149
4217,772
4218,1596
4219,595
4220,1604
4221,1705
4222,926
4223,1154
4224,1189
4225,576
4226,805
4227,763
4228,73
4229,737
4230,1039
4231,943
4232,788
4233,1410
4234,1828
4235,966
4236,1117
4237,163
4238,153
4239,788
4240,1895
4241,93
4242,833
4243,1859
4244,1688
4245,1856
4246,663
4247,944
4248,865
4249,1254
4250,1071
4251,1002
4252,1897
4253,1526
4254,1938
4255,753
4256,1688
4257,434
4258,977
4259,1307
4260,838
4261,1544
4262,810
4263,661
4264,1755
4265,76
4266,690
4267,1616
4268,1374
4269,26
4270,586
4271,662
4272,123
4273,1114
4274,1973
4275,159
4276,858
4277,1014
4278,1126
4279,793
4280,1263
4281,1160
4282,483
4283,993
4284,1966
4285,1851
4286,1945
4287,12
4288,373
4289,1218
4290,1818
4291,1365
4292,1543
4293,981
4294,1777
4295,1686
4296,277
4297,961
4298,190
4299,349
4300,1071
4301,1074
4302,172
4303,940
4304,264
4305,1267
4306,1353
4307,1279
4308,65
4309,1797
4310,423
4311,1153
4312,1492
4313,150
4314,1710
4315,747
4316,155
4317,770
4318,635
4319,997
4320,1930
4321,1927
4322,696
4323,446
4324,1551
4325,1982
4326,29
4327,1021
4328,16
4329,1239
4330,1419
4331,1016
4332,1978
4333,1027
4334,1410
4335,1507
4336,1913
4337,169
4338,1615
4339,353
4340,1233
4341,1172
4342,128
4343,1313
4344,1686
4345,177
4346,1518
4347,1182
4348,1544
4349,1447
4350,1039
4351,1031
4352,355
4353,1210
4354,1255
4355,358
4356,121
4357,521
4358,274
4359,1368
4360,297
4361,1913
4362,1159
4363,1575
4364,813
4365,1217
4366,1688
4367,1532
4368,1177
4369,75
4370,324
4371,1639
4372,1315
4373,34
4374,646
4375,525
4376,1888
4377,363
4378,1010
4379,795
4380,1484
4381,1490
4382,617
4383,522
4384,1709
4385,1694
4386,834
4387,1617
4388,1955
4389,191
4390,292
4391,823
4392,99
4393,845
4394,948
4395,18
4396,927
4397,1220
4398,339
4399,485
4400,362
4401,853
4402,917
4403,913
4404,554
4405,33
4406,1678
4407,460
4408,1860
4409,1679
4410,1089
4411,546
4412,1584
4413,749
4414,1061
4415,1522
4416,1360
4417,207
4418,617
4419,1894
4420,868
4421,1080
4422,1929
4423,1906
4424,1853
4425,1955
4426,862
4427,1112
4428,847
4429,671
4430,1096
4431,1147
4432,1684
4433,1710
4434,1086
4435,1312
4436,950
4437,436
4438,1699
4439,18
4440,61
4441,1127
4442,1906
4443,626
4444,100
4445,420
4446,1121
4447,1082
4448,73
4449,1036
4450,837
4451,1401
4452,1990
4453,640
4454,1661
4455,353
4456,1328
4457,938
4458,584
4459,1606
4460,733
4461,218
4462,1643
4463,1939
4464,376
4465,1375
4466,1895
4467,492
4468,64
4469,951
4470,1702
4471,306
4472,1156
4473,1757
4474,430
4475,1528
4476,333
4477,580
4478,1058
4479,986
4480,1348
4481,191
4482,388
4483,1103
4484,1121
4485,28
4486,1547
4487,283
4488,22
4489,1689
4490,61
4491,207
4492,72
4493,25
4494,1829
4495,986
4496,490
4497,1140
4498,1363
4499,276
4500,660
4501,1672
4502,403
4503,297
4504,1874
4505,1612
4506,997
4507,1290
4508,814
4509,1599
4510,1373
4511,1929
4512,1389
4513,1556
4514,854
4515,65
4516,857
4517,1388
4518,800
4519,1189
4520,1893
4521,636
4522,788
4523,298
4524,1582
4525,1644
4526,1877
4527,731
4528,993
4529,420
4530,1345
4531,1228
4532,1472
4533,1815
4534,1710
4535,355
4536,1576
4537,1427
4538,968
4539,1290
4540,1202
4541,337
4542,1696
4543,876
4544,81
4545,1561
4546,239
4547,1022
4548,1147
4549,1366
4550,22
4551,637
4552,765
4553,1295
4554,1185
4555,1424
4556,15
4557,427
4558,1372
4559,455
4560,806
4561,93
4562,269
4563,1136
4564,252
4565,704
4566,1122
4567,530
4568,1433
4569,362
4570,1751
4571,964
4572,738
4573,1726
4574,707
4575,1985
4576,399
4577,746
4578,857
4579,864
4580,313
4581,79
4582,597
4583,1664
4584,332
4585,1628
4586,1209
4587,128
4588,1755
4589,1880
4590,881
4591,462
4592,36
4593,731
4594,1484
4595,509
4596,1317
4597,1817
4598,551
4599,1142
4600,639
4601,338
4602,495
4603,215
4604,1532
4605,323
4606,1994
4607,923
4608,1222
4609,1254
4610,311
4611,96
4612,1763
4613,73
4614,1420
4615,848
4616,1454
4617,1866
4618,28
4619,791
4620,1229
4621,1885
4622,359
4623,369
4624,1773
4625,562
4626,1791
4627,693
4628,398
4629,1982
4630,1406
4631,1904
4632,127
4633,1223
4634,683
4635,1137
4636,362
4637,679
4638,1376
4639,1775
4640,995
4641,1872
4642,385
4643,895
4644,421
4645,467
4646,1023
4647,561
4648,342
4649,1277
4650,1491
4651,514
4652,90
4653,983
4654,1650
4655,886
4656,923
4657,865
4658,568
4659,695
4660,161
4661,416
4662,919
4663,1804
4664,1212
4665,1209
4666,277
4667,1895
4668,275
4669,270
4670,1468
4671,795
4672,1739
4673,1496
4674,1632
4675,430
4676,1937
4677,526
4678,58
4679,1129
4680,268
4681,1724
4682,1739
4683,430
4684,314
4685,293
4686,1139
4687,1105
4688,534
4689,1600
4690,184
4691,952
4692,812
4693,1036
4694,1226
4695,1357
4696,147
4697,1615
4698,1723
4699,1138
4700,749
4701,1569
4702,1982
4703,1967
4704,1428
4705,728
4706,1953
4707,538
4708,1004
4709,384
4710,324
4711,106
4712,1568
4713,815
4714,783
4715,1352
4716,792
4717,1053
4718,1334
4719,1478
4720,367
4721,1718
4722,119
4723,362
4724,1652
4725,1070
4726,892
4727,1814
4728,943
4729,348
4730,888
4731,435
4732,1528
4733,1121
4734,1150
4735,177
4736,1545
4737,861
4738,633
4739,1152
4740,1443
4741,1291
4742,1838
4743,1111
4744,1568
4745,189
4746,1407
4747,1622
4748,666
4749,1546
4750,1333
4751,1451
4752,540
4753,777
4754,997
4755,1828
4756,410
4757,62
4758,1175
4759,1064
4760,1651
4761,629
4762,1234
4763,1531
4764,1913
4765,748
4766,1125
4767,502
4768,252
4769,1906
4770,487
4771,1043
4772,1399
4773,1148
4774,207
4775,1456
4776,191
4777,1042
4778,503
4779,115
4780,1970
4781,262
4782,1972
4783,189
4784,1504
4785,807
4786,1648
4787,156
4788,1296
4789,1229
4790,116
4791,1935
4792,1208
4793,603
4794,1581
4795,1024
4796,1815
4797,1902
4798,103
4799,1568
4800,1684
4801,928
4802,1640
4803,591
4804,1694
4805,1506
4806,429
4807,36
4808,290
4809,1579
4810,631
4811,1556
4812,1823
4813,1503
4814,658
4815,164
4816,1231
4817,1430
4818,289
4819,825
4820,105
4821,1354
4822,82
4823,385
4824,287
4825,1337
4826,987
4827,934
4828,95
4829,1208
4830,363
4831,1584
4832,335
4833,1982
4834,1699
4835,21
4836,121
4837,808
4838,527
4839,876
4840,1400
4841,846
4842,496
4843,762
4844,416
4845,1048
4846,1681
4847,1638
4848,1038
4849,1005
4850,1794
4851,1230
4852,308
4853,1108
4854,1559
4855,1908
4856,1179
4857,1477
4858,1851
4859,1505
4860,1734
4861,368
4862,1268
4863,1417
4864,1310
4865,1361
4866,1954
4867,267
4868,1741
4869,1793
4870,555
4871,418
4872,310
4873,468
4874,736
4875,1361
4876,429
4877,128
4878,243
4879,101
4880,1189
4881,1998
4882,858
4883,911
4884,467
4885,1871
4886,82
4887,145
4888,1379
4889,1363
4890,333
4891,1763
4892,202
4893,1881
4894,518
4895,1984
4896,11
4897,1921
4898,1160
4899,33
4900,1417
4901,64
4902,1082
4903,766
4904,1117
4905,1119
4906,149
4907,882
4908,1930
4909,574
4910,1666
4911,1505
4912,862
4913,1804
4914,134
4915,343
4916,1773
4917,703
4918,338
4919,898
4920,376
4921,1191
4922,1237
4923,1139
4924,1785
4925,1109
4926,13
4927,1151
4928,330
4929,1223
4930,1132
4931,352
4932,772
4933,519
4934,318
4935,1878
4936,1104
4937,1581
4938,1946
4939,504
4940,17
4941,1532
4942,1523
4943,92
4944,1693
4945,522
4946,1535
4947,1756
4948,589
4949,594
4950,331
4951,865
4952,1174
4953,672
4954,807
4955,1136
4956,1149
4957,1553
4958,1537
4959,435
4960,1623
4961,1833
4962,108
4963,207
4964,108
4965,454
4966,995
4967,106
4968,331
4969,492
4970,1116
4971,1588
4972,113
4973,1402
4974,540
4975,1745
4976,690
4977,824
4978,664
4979,1763
4980,329
4981,1641
4982,760
4983,1331
4984,1561
4985,1154
4986,1673
4987,409
4988,1160
4989,1579
4990,1947
4991,1703
4992,1844
4993,816
4994,576
4995,953
4996,1066
4997,279
4998,1781
4999,1828
5000,319
5001,1953
5002,352
5003,965
5004,1271
5005,1219
5006,37
5007,278
5008,257
5009,50
5010,1528
5011,1261
5012,1479
5013,61
5014,589
5015,309
5016,913
5017,1141
5018,291
5019,516
5020,304
5021,1222
5022,557
5023,10
5024,372
5025,243
5026,1077
5027,1018
5028,1705
5029,1253
5030,1317
5031,639
5032,1418
5033,779
5034,1832
5035,1072
5036,1130
5037,222
5038,1833
5039,583
5040,756
5041,199
5042,124
5043,1539
5044,1404
5045,1248
5046,34
5047,193
5048,946
5049,324
5050,1353
5051,557
5052,1504
5053,871
5054,1815
5055,504
5056,2000
5057,1882
5058,573
5059,598
5060,251
5061,1012
5062,1187
5063,773
5064,207
5065,1678
5066,284
5067,1974
5068,146
5069,1819
5070,58
5071,846
5072,656
5073,672
5074,1909
5075,76
5076,358
5077,693
5078,1370
5079,1624
5080,1460
5081,548
5082,779
5083,271
5084,94
5085,1192
5086,1069
5087,986
5088,454
5089,1507
5090,1695
5091,284
5092,1966
5093,1507
5094,1105
5095,682
5096,1064
5097,1367
5098,1579
5099,1451
5100,922
5101,1693
5102,1093
5103,118
5104,89
5105,532
5106,183
5107,589
5108,51
5109,641
5110,983
5111,1914
5112,200
5113,63
5114,1934
5115,462
5116,967
5117,1009
5118,1280
5119,1018
5120,485
5121,373
5122,147
5123,1473
5124,1726
5125,122
5126,246
5127,1224
5128,1229
5129,1810
5130,1517
5131,1633
5132,1219
5133,1708
5134,1740
5135,1494
5136,1267
5137,1134
5138,1618
5139,1726
5140,1431
5141,428
5142,395
5143,1886
5144,1150
5145,1029
5146,701
5147,81
5148,264
5149,1745
5150,1454
5151,1801
5152,1852
5153,736
5154,1979
5155,334
5156,1619
5157,490
5158,829
5159,497
5160,1248
5161,545
5162,837
5163,995
5164,44
5165,129
5166,822
5167,1232
5168,519
5169,1723
5170,273
5171,963
5172,148
5173,1826
5174,334
5175,1404
5176,1574
5177,1607
5178,457
5179,310
5180,455
5181,1079
5182,1721
5183,1315
5184,42
5185,107
5186,572
5187,1038
5188,1125
5189,1488
5190,1302
5191,733
5192,877
5193,1072
5194,740
5195,979
5196,969
5197,548
5198,1184
5199,772
5200,1840
5201,458
5202,1694
5203,597
5204,1832
5205,1144
5206,799
5207,112
5208,1831
5209,1899
5210,1564
5211,422
5212,32
5213,1388
5214,1065
5215,709
5216,1628
5217,1664
5218,1192
5219,1713
5220,1481
5221,419
5222,533
5223,1153
5224,1483
5225,1872
5226,1923
5227,515
5228,175
5229,548
5230,1974
5231,1948
5232,1478
5233,1360
5234,470
5235,1832
5236,890
5237,1086
5238,1647
5239,72
5240,533
5241,453
5242,284
5243,1647
5244,853
5245,1474
5246,1102
5247,688
5248,969
5249,503
5250,409
5251,57
5252,857
5253,357
5254,260
5255,1947
5256,749
5257,1111
5258,962
5259,1769
5260,1861
5261,1981
5262,1005
5263,349
